gender,age,resident_type,cyber_awareness,password_strength,antivirus,socialmedia,occupation,internet_usage,cybercrime_victim,crime,found_solution,reported_crime,not_repoted_reason
F,55,CITY,YES,WEAK,NO,YES,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,56,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,57,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,58,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,49,VILLAGE,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,60,VILLAGE,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,58,VILLAGE,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,49,VILLAGE,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,60,VILLAGE,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,60,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,61,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,62,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
F,63,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,NO,WAS AFRAID
F,65,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
F,70,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
F,73,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
F,64,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
F,68,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
F,66,CITY,YES,WEAK,NO,YES,UN EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,NO,WAS AFRAID
F,74,VILLAGE,YES,WEAK,NO,YES,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,NO,WAS AFRAID
F,70,VILLAGE,YES,WEAK,NO,YES,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,NO,WAS AFRAID
F,65,VILLAGE,YES,WEAK,NO,YES,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,NO,WAS AFRAID
M,7,CITY,YES,WEAK,NO,YES,STUDENT,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,10,CITY,YES,WEAK,NO,YES,STUDENT,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,8,CITY,YES,WEAK,NO,YES,STUDENT,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,9,CITY,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,7,CITY,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,9,CITY,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,10,CITY,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,CYBER BULLYING,NO,YES,DON’T KNOW HOW TO REPORT
M,8,CITY,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,9,VILLAGE,YES,WEAK,NO,YES,STUDENT,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,7,VILLAGE,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,9,VILLAGE,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,10,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,8,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,9,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,7,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,9,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,10,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,8,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,9,VILLAGE,NO,WEAK,NO,NO,STUDENT,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,GOV/IT EMPLOYEE,GREATER THAN 3 HOURS,YES,PHISHING,NO,NO,WAS AFRAID
M,23,CITY,YES,WEAK,NO,YES,GOV/IT EMPLOYEE,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,NO,WAS AFRAID
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,GREATER THAN 3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,LESS THAN 1 HOUR,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,STRONG,YES,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,SELF EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,NO,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,YES,DON’T KNOW HOW TO REPORT
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,YES,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,YES,WAS AFRAID
M,23,CITY,NO,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,YES,WAS AFRAID
M,23,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,23,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,23,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,CYBER BULLYING,NO,YES,WAS AFRAID
M,24,CITY,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,24,CITY,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,24,CITY,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,YES,WAS AFRAID
M,24,CITY,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,NO,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,YES,YES,STUDENT,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,YES,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,VILLAGE,YES,STRONG,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,STRONG,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,STRONG,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,STRONG,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,STRONG,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,LESS THAN 1 HOUR,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,24,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,STUDENT,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,MONEY THEFT,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,CITY,YES,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,YES,PHISHING,YES,YES,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,YES,UN EMPLOYED,2-3 HOURS,NO,NO,NA,NA,NA
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,YES,WAS AFRAID
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
M,25,VILLAGE,NO,WEAK,NO,NO,UN EMPLOYED,2-3 HOURS,YES,PHISHING,NO,NO,DON’T KNOW HOW TO REPORT
